#Organism Name,Organism Groups,Strain,BioSample,BioProject,Assembly,Level,Size(Mb),GC%,Replicons,WGS,Scaffolds,CDS,Release Date,GenBank FTP,RefSeq FTP,x
Neisseria meningitidis,Bacteria;Proteobacteria;Betaproteobacteria,NCTC10025,SAMEA104307683,PRJEB6403,GCA_900638555.1,Complete,2.1861,51.9,chromosome 1:NZ_LR134525.1/LR134525.1,,1,1949,2018-12-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/638/555/GCA_900638555.1_58116_A01,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/638/555/GCF_900638555.1_58116_A01,x
Burkholderia cenocepacia J2315,Bacteria;Proteobacteria;Betaproteobacteria,J2315,SAMEA1705928,PRJNA339,GCA_000009485.1,Complete,8.05578,66.9165,chromosome 1:NC_011000.1/AM747720.1; chromosome 2:NC_011001.1/AM747721.1; chromosome 3:NC_011002.1/AM747722.1; plasmid pBCJ2315:NC_011003.1/AM747723.1,,4,7199,2008-06-19T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/485/GCA_000009485.1_ASM948v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/485/GCF_000009485.1_ASM948v1,x
Burkholderia pseudomallei MSHR2543,Bacteria;Proteobacteria;Betaproteobacteria,MSHR2543,SAMN03074056,PRJNA238257,GCA_000959225.1,Complete,7.44657,67.9014,chromosome I:NZ_CP009478.1/CP009478.1; chromosome II:NZ_CP009477.1/CP009477.1,,2,6378,2015-03-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/225/GCA_000959225.1_ASM95922v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/225/GCF_000959225.1_ASM95922v1,x
Burkholderia mallei ATCC 23344,Bacteria;Proteobacteria;Betaproteobacteria,ATCC 23344,SAMN02603987,PRJNA171,GCA_000011705.1,Complete,5.83553,68.5188,chromosome 1:NC_006348.1/CP000010.1; chromosome 2:NC_006349.2/CP000011.2,,2,4929,2004-09-22T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/011/705/GCA_000011705.1_ASM1170v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/011/705/GCF_000011705.1_ASM1170v1,x
Ralstonia solanacearum GMI1000,Bacteria;Proteobacteria;Betaproteobacteria,GMI1000,SAMEA3138192,PRJNA13,GCA_000009125.1,Complete,5.81092,66.964,chromosome:NC_003295.1/AL646052.1; chromosome pGMI1000MP:NC_003296.1/AL646053.1,,2,4934,2001-12-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/009/125/GCA_000009125.1_ASM912v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/009/125/GCF_000009125.1_ASM912v1,x
Cupriavidus pinatubonensis JMP134,Bacteria;Proteobacteria;Betaproteobacteria,JMP134,SAMN02598255,PRJNA10646,GCA_000203875.1,Complete,7.25529,64.4539,chromosome 1:NC_007347.1/CP000090.1; chromosome 2:NC_007348.1/CP000091.1; plasmid Plasmid1:NC_007337.1/CP000093.1; plasmid megaplasmid:NC_007336.1/CP000092.1,,4,6487,2005-08-10T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/203/875/GCA_000203875.1_ASM20387v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/203/875/GCF_000203875.1_ASM20387v1,x
Delftia acidovorans SPH-1,Bacteria;Proteobacteria;Betaproteobacteria,SPH-1,SAMN00623041,PRJNA17413,GCA_000018665.1,Complete,6.76751,66.5,chromosome:NC_010002.1/CP000884.1,,1,6085,2007-11-16T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/018/665/GCA_000018665.1_ASM1866v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/018/665/GCF_000018665.1_ASM1866v1,x
Ralstonia pickettii 12J,Bacteria;Proteobacteria;Betaproteobacteria,12J,SAMN02598396,PRJNA17631,GCA_000020205.1,Complete,5.32573,63.6234,chromosome 1:NC_010682.1/CP001068.1; chromosome 2:NC_010678.1/CP001069.1; plasmid pRPIC01:NC_010683.1/CP001070.1,,3,4853,2008-05-07T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/020/205/GCA_000020205.1_ASM2020v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/020/205/GCF_000020205.1_ASM2020v1,x
Burkholderia thailandensis E264,Bacteria;Proteobacteria;Betaproteobacteria,E264 ATCC 700388,SAMN02604021,PRJNA10774,GCA_000012365.1,Complete,6.72397,67.6468,chromosome I:NC_007651.1/CP000086.1; chromosome II:NC_007650.1/CP000085.1,,2,5656,2005-12-15T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/012/365/GCA_000012365.1_ASM1236v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/012/365/GCF_000012365.1_ASM1236v1,x
Burkholderia oklahomensis C6786,Bacteria;Proteobacteria;Betaproteobacteria,C6786,SAMN03075637,PRJNA238548,GCA_000959365.1,Complete,7.13502,67.0684,chromosome I:NZ_CP009555.1/CP009555.1; chromosome II:NZ_CP009556.1/CP009556.1,,2,6081,2015-03-20T00:00:00Z,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/959/365/GCA_000959365.1_ASM95936v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/959/365/GCF_000959365.1_ASM95936v1,x
